特許権者,特許番号,技術担当者,知財担当者,発明の内容,侵害可能性,侵害企業・製品候補,無効可能性,収益見込み,関連情報,進捗・メモ,特許公報リンク,重複チェック,特許番号(番号のみ)
東芝,特許05747133,徳田,小田,リビジョン整合性に基づく共有ストレージアクセス制御システム,〇,"Dell EMC PowerFlex (ScaleIO)
Red Hat Ceph Storage (Ceph)",,B,https://chatgpt.com/share/68dbc26c-5df0-800b-b866-f5400edb08b7,"PowerFlexの国内売上累計は正式な数字こそ不明なものの、導入開始から現在までで数十億円規模（おそらく100億円弱程度）に上る
ed Hatの売上シェアは一桁台と見られ、累計売上は数十億円規模",,1,5747133
東芝,特許05675542,徳田,小田,光透過型金属電極およびその応用構造,×,,,,https://chatgpt.com/share/68dbc2aa-6854-800b-a951-26408093abc5,,,1,5675542
東芝,特許05487180,徳田,小田,テストケース生成プログラム及びテストケース生成装置,〇,Tricentis ToscaおよびIBM Rhapsody TestConductor/ATG、Smartesting CertifyIt,,D,https://chatgpt.com/share/68dbc30f-7864-800b-91dd-93050c1a24f0,各社数千万円程度,,1,5487180
東芝,特許05426617,徳田,小田,電源遮断時のデータ移動動作を検証可能なストレージ装置およびその制御方法,〇→権利満了,,,,https://chatgpt.com/share/68dbc33c-83e4-800b-8561-cf746765afee,,,1,5426617
東芝,特許05289642,徳田,小田,逆増分付き世代管理型バックアップストレージシステム,〇,"Veeam Backup & Replication
Acronis Cyber Protect（旧称 True Image 等）",,Ｃ,https://chatgpt.com/share/68dbc3b2-bdcc-800b-875a-ec3cfb1315f6,各社数十億円,,1,5289642
東芝,特許05259541,徳田,小田,活性化状態からの一時中断処理に対応する携帯可能電子装置とその制御方法,〇,"SORACOM Air SIM（plan01s）→日本企業だったので、再調査
アップル、グーグル等のスマホ端末が該当するとのこと",,S,https://chatgpt.com/share/68deffac-ecfc-800b-9b73-a935d6b8de6b,数百億レベル,,1,5259541
東芝,特許05232319,徳田,小田,YCrCb(4:2:0)映像を3チャネルで分割送信する通信装置・方法,〇,"Apple TV 4K（Apple社）
Xbox One X（Microsoft社）",,D,https://chatgpt.com/share/68dbc450-f23c-800b-b031-07c520aba80e,ＡｐｐｌｅＴＶは数十億レベル,,1,5232319
東芝,特許04940322,徳田,小田,RAID構成と誤り訂正を備えた半導体メモリ映像蓄積再生装置,〇,"IBM FlashSystem（米IBM社）フラッシュモジュール内
Seagate SandForce SF3700コントローラ搭載SSD",,Ｂ,https://chatgpt.com/share/68dbc4a1-8914-800b-9603-be36b43437fe,約５００億円,,1,4940322
スタンレー,特許07722951,高橋,,,,,,,,,,1,7722951
スタンレー,特許07633028,高橋,,,,,,,,,,1,7633028
スタンレー,特許07515244,高橋,,,,,,,,,,1,7515244
スタンレー,特許07454440,高橋,,,,,,,,,,1,7454440
スタンレー,特許07406913,高橋,,,,,,,,,,1,7406913
スタンレー,特許07379284,高橋,,,,,,,,,,1,7379284
スタンレー,特許07297538,高橋,,,,,,,,,,1,7297538
スタンレー,特許07252017,高橋,,,,,,,,,,1,7252017
スタンレー,特許07081934,高橋,,,,,,,,,,1,7081934
スタンレー,特許07048331,高橋,,,,,,,,,,1,7048331
スタンレー,特許07002963,高橋,,,,,,,,,,1,7002963
スタンレー,特許06990613,高橋,,,,,,,,,,1,6990613
スタンレー,特許06966933,高橋,,,,,,,,,,1,6966933
スタンレー,特許06956534,高橋,,,,,,,,,,1,6956534
スタンレー,特許06955416,高橋,,,,,,,,,,1,6955416
スタンレー,特許06935536,高橋,,,,,,,,,,1,6935536
スタンレー,特許06923295,高橋,,,,,,,,,,1,6923295
スタンレー,特許06910341,高橋,,,,,,,,,,1,6910341
スタンレー,特許06887321,高橋,,,,,,,,,,1,6887321
スタンレー,特許06854179,高橋,,,,,,,,,,1,6854179
スタンレー,特許06846294,高橋,,,,,,,,,,1,6846294
スタンレー,特許06696759,高橋,,,,,,,,,,1,6696759
スタンレー,特許06684609,高橋,,,,,,,,,,1,6684609
スタンレー,特許06576761,高橋,,,,,,,,,,1,6576761
ミックウェア,特許5046055,小田,小田,Googleに売り込みに行ったけど売れなかったチャンク列操作に基づく地図操作処理,〇キーワード”の定義次第で結論が割れる。深堀調査→×,,,,https://chatgpt.com/share/68e58523-fd84-800b-bff0-aae144a6c90f,,,1,5046055
ミックウェア,特許5357966,小田,小田,撮影画像内のオブジェクト（建物）のうち近いもの順で見えているものだけ検査 AR技術,×,,,,https://chatgpt.com/share/68e5838c-e130-800b-aedf-b6e22759f8e2,,,1,5357966
ミックウェア,特許5371480,小田,小田,地域のトレンド情報抽出,〇 Xの提供する「トレンド」機能,X　ツイッター,,,https://chatgpt.com/share/68e5843e-5b94-800b-bf2c-3f472ab0b730,,,1,5371480
ミックウェア,特許5403690,小田,小田,GPS受信不可だと「アプリの起動中止」,〇 DJIFLYアプリ→ △ GPS受信不可だと「アプリの起動中止」はしていないが「アプリ」を広い概念で捉えると、いける可能性あり,DJI,,,https://chatgpt.com/share/68e8395f-5b0c-800b-a123-ebca8fec3c6a,,,1,5403690
ミックウェア,特許5404234,小田,小田,,×,,,,https://chatgpt.com/share/68e595dc-ac24-800b-bf56-34cd642cf0d5,,,1,5404234
ミックウェア,特許5414284,小田,小田,,×,,,,https://chatgpt.com/share/68e59623-5968-800b-8591-a1f7b68242ba,,,1,5414284
ミックウェア,特許5478242,小田,小田,,×,,,,https://chatgpt.com/s/dr_68e58dfb89048191acd96fcdb1986dba,,,1,5478242
ミックウェア,特許5478418,小田,小田,,×,,,,https://chatgpt.com/share/68e59677-5188-800b-a337-434426362683,,,1,5478418
ミックウェア,特許5494642,小田,小田,Navicon →結果的には侵害品ないが、譲渡できるのかどうか確認,×,,,,https://chatgpt.com/share/68e65b99-bf4c-800b-ab65-46e4aeb0e31b,,,1,5494642
ミックウェア,特許5513806,小田,小田,,〇→× 最初グーグルストリートビューが合致すると分析したが、ストリートビューの方が先,,,,https://chatgpt.com/share/68e661ed-991c-800b-a97e-c40bd90561bd,,,1,5513806
ミックウェア,特許5514038,小田,小田,,〇→× 最初グーグルストリートビューが合致すると分析したが、ストリートビューの方が先。操作列（チャンク）がポイント,,,,https://chatgpt.com/share/68e6d8a7-b548-800b-a3d4-c1f5d4f7b63b,,,1,5514038
ミックウェア,特許5554972,小田,小田,第一の地図表示部、第二の地図表示部があって、第一地図表示部の操作に連動して、第二地図の表示変更,最初〇だが、,,,,,,,1,5554972
ミックウェア,特許5578719,小田,小田,,,,,,,,,1,5578719
ミックウェア,特許5584581,小田,小田,,,,,,,,,1,5584581
ミックウェア,特許5607419,小田,小田,,,,,,,,,1,5607419
ミックウェア,特許5612456,小田,小田,,,,,,,,,1,5612456
ミックウェア,特許5629178,小田,小田,,,,,,,,,1,5629178
ミックウェア,特許5674418,小田,小田,,,,,,,,,1,5674418
ミックウェア,特許5674512,小田,小田,,,,,,,,,1,5674512
ミックウェア,特許5680986,小田,小田,,,,,,,,,1,5680986
ミックウェア,特許5693188,小田,小田,,,,,,,,,1,5693188
ミックウェア,特許5717618,小田,小田,,,,,,,,,1,5717618
ミックウェア,特許5734035,小田,小田,,,,,,,,,1,5734035
ミックウェア,特許5765290,小田,小田,,,,,,,,,1,5765290
ミックウェア,特許5797419,小田,小田,,,,,,,,,1,5797419
ミックウェア,特許5798472,小田,小田,,,,,,,,,1,5798472
ミックウェア,特許5800386,小田,小田,,,,,,,,,1,5800386
ミックウェア,特許5811987,小田,小田,,,,,,,,,1,5811987
ミックウェア,特許5814682,小田,小田,,,,,,,,,1,5814682
ミックウェア,特許5851226,小田,小田,,,,,,,,,1,5851226
ミックウェア,特許5855412,小田,小田,,,,,,,,,1,5855412
ミックウェア,特許5869774,小田,小田,,,,,,,,,1,5869774
ミックウェア,特許5893238,小田,小田,,,,,,,,,1,5893238
ミックウェア,特許5893481,小田,小田,,,,,,,,,1,5893481
ミックウェア,特許5893525,小田,小田,,,,,,,,,1,5893525
ミックウェア,特許5897965,小田,小田,,,,,,,,,1,5897965
ミックウェア,特許5907794,小田,小田,,,,,,,,,1,5907794
ミックウェア,特許5912328,小田,小田,,,,,,,,,1,5912328
ミックウェア,特許5912329,小田,小田,,,,,,,,,1,5912329
ミックウェア,特許5912344,小田,小田,,,,,,,,,1,5912344
ミックウェア,特許5912918,小田,小田,,,,,,,,,1,5912918
ミックウェア,特許5913449,小田,小田,,,,,,,,,1,5913449
ミックウェア,特許5955493,小田,小田,,,,,,,,,1,5955493
ミックウェア,特許5955742,小田,小田,,,,,,,,,1,5955742
ミックウェア,特許5955743,小田,小田,,,,,,,,,1,5955743
ミックウェア,特許5956005,小田,小田,,,,,,,,,1,5956005
ミックウェア,特許5977576,小田,小田,,,,,,,,,1,5977576
ミックウェア,特許5986742,小田,小田,,,,,,,,,1,5986742
ミックウェア,特許5986755,小田,小田,,,,,,,,,1,5986755
ミックウェア,特許6005474,小田,小田,,,,,,,,,1,6005474
ミックウェア,特許6005475,小田,小田,,,,,,,,,1,6005475
ミックウェア,特許6025420,小田,小田,,,,,,,,,1,6025420
ミックウェア,特許6025462,小田,小田,,,,,,,,,1,6025462
ミックウェア,特許6076078,小田,小田,,,,,,,,,1,6076078
ミックウェア,特許6081702,小田,小田,,,,,,,,,1,6081702
ミックウェア,特許6086577,小田,小田,,,,,,,,,1,6086577
ミックウェア,特許6110594,小田,小田,,,,,,,,,1,6110594
ミックウェア,特許6130670,小田,小田,,,,,,,,,1,6130670
ミックウェア,特許6150683,小田,小田,,,,,,,,,1,6150683
ミックウェア,特許6174936,小田,小田,,,,,,,,,1,6174936
ミックウェア,特許6174951,小田,小田,,,,,,,,,1,6174951
ミックウェア,特許6178578,小田,小田,,,,,,,,,1,6178578
ミックウェア,特許6178890,小田,小田,,,,,,,,,1,6178890
ミックウェア,特許6186165,小田,小田,,,,,,,,,1,6186165
ミックウェア,特許6210628,小田,小田,,,,,,,,,1,6210628
ミックウェア,特許6224946,小田,小田,,,,,,,,,1,6224946
ミックウェア,特許6224947,小田,小田,,,,,,,,,1,6224947
ミックウェア,特許6228358,小田,小田,,,,,,,,,1,6228358
ミックウェア,特許6231315,小田,小田,,,,,,,,,1,6231315
ミックウェア,特許6247504,小田,小田,,,,,,,,,1,6247504
ミックウェア,特許6254378,小田,小田,,,,,,,,,1,6254378
ミックウェア,特許6259216,小田,小田,,,,,,,,,1,6259216
ミックウェア,特許6263347,小田,小田,,,,,,,,,1,6263347
ミックウェア,特許6265524,小田,小田,,,,,,,,,1,6265524
ミックウェア,特許6276533,小田,小田,,,,,,,,,1,6276533
ミックウェア,特許6288967,小田,小田,,,,,,,,,1,6288967
ミックウェア,特許6289116,小田,小田,,,,,,,,,1,6289116
ミックウェア,特許6289560,小田,小田,,,,,,,,,1,6289560
ミックウェア,特許6298320,小田,小田,,,,,,,,,1,6298320
ミックウェア,特許6306287,小田,小田,,,,,,,,,1,6306287
ミックウェア,特許6306333,小田,小田,,,,,,,,,1,6306333
ミックウェア,特許6313059,小田,小田,,,,,,,,,1,6313059
ミックウェア,特許6325785,小田,小田,,,,,,,,,1,6325785
ミックウェア,特許6332156,小田,小田,,,,,,,,,1,6332156
ミックウェア,特許6347943,小田,小田,,,,,,,,,1,6347943
ミックウェア,特許6353190,小田,小田,,,,,,,,,1,6353190
ミックウェア,特許6353199,小田,小田,,,,,,,,,1,6353199
ミックウェア,特許6353235,小田,小田,,,,,,,,,1,6353235
ミックウェア,特許6353238,小田,小田,,,,,,,,,1,6353238
ミックウェア,特許6358072,小田,小田,,,,,,,,,1,6358072
ミックウェア,特許6358791,小田,小田,,,,,,,,,1,6358791
ミックウェア,特許6366246,小田,小田,,,,,,,,,1,6366246
ミックウェア,特許6366286,小田,小田,,,,,,,,,1,6366286
ミックウェア,特許6366409,小田,小田,,,,,,,,,1,6366409
ミックウェア,特許6370440,小田,小田,,,,,,,,,1,6370440
ミックウェア,特許6377672,小田,小田,,,,,,,,,1,6377672
ミックウェア,特許6392065,小田,小田,,,,,,,,,1,6392065
ミックウェア,特許6403306,小田,小田,,,,,,,,,1,6403306
ミックウェア,特許6403482,小田,小田,,,,,,,,,1,6403482
ミックウェア,特許6415157,小田,小田,,,,,,,,,1,6415157
ミックウェア,特許6426638,小田,小田,,,,,,,,,1,6426638
ミックウェア,特許6430105,小田,小田,,,,,,,,,1,6430105
ミックウェア,特許6430111,小田,小田,,,,,,,,,1,6430111
ミックウェア,特許6433044,小田,小田,,,,,,,,,1,6433044
ミックウェア,特許6441638,小田,小田,,,,,,,,,1,6441638
ミックウェア,特許6441646,小田,小田,,,,,,,,,1,6441646
ミックウェア,特許6457973,小田,小田,,,,,,,,,1,6457973
ミックウェア,特許6462413,小田,小田,,,,,,,,,1,6462413
ミックウェア,特許6464986,小田,小田,,,,,,,,,1,6464986
ミックウェア,特許6466662,小田,小田,,,,,,,,,1,6466662
ミックウェア,特許6475413,小田,小田,,,,,,,,,1,6475413
ミックウェア,特許6482198,小田,小田,,,,,,,,,1,6482198
ミックウェア,特許6484424,小田,小田,,,,,,,,,1,6484424
ミックウェア,特許6497928,小田,小田,,,,,,,,,1,6497928
ミックウェア,特許6499438,小田,小田,,,,,,,,,1,6499438
ミックウェア,特許6512679,小田,小田,,,,,,,,,1,6512679
ミックウェア,特許6516657,小田,小田,,,,,,,,,1,6516657
ミックウェア,特許6533055,小田,小田,,,,,,,,,1,6533055
ミックウェア,特許6533072,小田,小田,,,,,,,,,1,6533072
ミックウェア,特許6533640,小田,小田,,,,,,,,,1,6533640
ミックウェア,特許6546760,小田,小田,,,,,,,,,1,6546760
ミックウェア,特許6553874,小田,小田,,,,,,,,,1,6553874
ミックウェア,特許6553949,小田,小田,,,,,,,,,1,6553949
ミックウェア,特許6557392,小田,小田,,,,,,,,,1,6557392
ミックウェア,特許6564190,小田,小田,,,,,,,,,1,6564190
ミックウェア,特許6571102,小田,小田,,,,,,,,,1,6571102
ミックウェア,特許6578776,小田,小田,,,,,,,,,1,6578776
ミックウェア,特許6582915,小田,小田,,,,,,,,,1,6582915
